; Author: Santiago Ontañón Villar (Brain Games)
; Information to construct this table was obtained from the following resources:		
; - http://map.grauw.nl/resources/z80instr.php (main source; the table in this website, removing the R800 info, is the basis over which I added additional info; check this page for an explanation on the notation)						
; - https://wiki.octoate.de/lib/exe/fetch.php/amstradcpc:z80_cpc_timings_cheat_sheet.20131019.pdf for the Amstrad CPC timings (thanks to cpcitor for making this sheet, based on Kevin Thacker's data)
; - Zilog Z80 User manual (for the registers, addresses, i/o ports and flags that affect and are affected by an instruction)
; - The Undocumented Z80 Documented (for corrections on the above)
; - R800 instruction details obtained from here: https://www.msx.org/wiki/R800_Programming
; - To clarify whether 16 bit adds modify the C flag or not (not clear in the manual, as it's different for HL than for IX/IY), I checked the source code of the OpenMSX emulator to see how flags are updated there
; Instruction	Timing MSX	Opcode	Size	Input Registers	Input Flags	Input Ports	Input Memory	Output Registers	Output Flags	Output Ports	Output Memory	Official
RET Z	12/6	C8	1	SP	Z		[SP:SP+1]	SP,PC				true
RLA	5	17	1	A	C			A	H,N,C			true
RLCA	5	7	1	A				A	H,N,C			true
RRA	5	1F	1	A	C			A	H,N,C			true
RRCA	5	0F	1	A				A	H,N,C			true
RST 0	12	C7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 10H	12	D7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 18H	12	DF	1	SP				SP,PC			[SP-2:SP-1]	true
RST 20H	12	E7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 28H	12	EF	1	SP				SP,PC			[SP-2:SP-1]	true
RST 30H	12	F7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 38H	12	FF	1	SP				SP,PC			[SP-2:SP-1]	true
RST 8H	12	CF	1	SP				SP,PC			[SP-2:SP-1]	true
SBC A,(HL)	8	9E	1	A,HL	C		HL	A	S,Z,H,P/V,N,C			true
SBC A,A	5	98+7	1		C			A	S,Z,H,P/V,N,C			true
SBC A,B	5	98+0	1	A,B	C			A	S,Z,H,P/V,N,C			true
SBC A,C	5	98+1	1	A,C	C			A	S,Z,H,P/V,N,C			true
SBC A,D	5	98+2	1	A,D	C			A	S,Z,H,P/V,N,C			true
SBC A,E	5	98+3	1	A,E	C			A	S,Z,H,P/V,N,C			true
SBC A,H	5	98+4	1	A,H	C			A	S,Z,H,P/V,N,C			true
SBC A,L	5	98+5	1	A,L	C			A	S,Z,H,P/V,N,C			true
SCF	5	37	1						H,N,C			true
SUB (HL)	8	96	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
SUB A	5	90+7	1					A	S,Z,H,P/V,N,C			true
SUB B	5	90+0	1	A,B				A	S,Z,H,P/V,N,C			true
SUB C	5	90+1	1	A,C				A	S,Z,H,P/V,N,C			true
SUB D	5	90+2	1	A,D				A	S,Z,H,P/V,N,C			true
SUB E	5	90+3	1	A,E				A	S,Z,H,P/V,N,C			true
SUB H	5	90+4	1	A,H				A	S,Z,H,P/V,N,C			true
SUB L	5	90+5	1	A,L				A	S,Z,H,P/V,N,C			true
XOR (HL)	8	AE	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
XOR A	5	A8+7	1					A	S,Z,H,P/V,N,C			true
XOR B	5	A8+0	1	A,B				A	S,Z,H,P/V,N,C			true
XOR C	5	A8+1	1	A,C				A	S,Z,H,P/V,N,C			true
XOR D	5	A8+2	1	A,D				A	S,Z,H,P/V,N,C			true
XOR E	5	A8+3	1	A,E				A	S,Z,H,P/V,N,C			true
XOR H	5	A8+4	1	A,H				A	S,Z,H,P/V,N,C			true
XOR L	5	A8+5	1	A,L				A	S,Z,H,P/V,N,C			true
ADC A,IXp	10	DD 88+p	2	A,IXp	C			A	S,Z,H,P/V,N,C			true
ADC A,IYq	10	FD 88+q	2	A,IYq	C			A	S,Z,H,P/V,N,C			true
ADC A,n	8	CE n	2	A	C			A	S,Z,H,P/V,N,C			true
ADC HL,BC	17	ED 4A	2	HL,BC	C			HL	S,Z,H,P/V,N,C			true
ADC HL,DE	17	ED 5A	2	HL,DE	C			HL	S,Z,H,P/V,N,C			true
ADC HL,HL	17	ED 6A	2	HL	C			HL	S,Z,H,P/V,N,C			true
ADC HL,SP	17	ED 7A	2	HL,SP	C			HL	S,Z,H,P/V,N,C			true
ADD A,IXp	10	DD 80+p	2	A,IXp				A	S,Z,H,P/V,N,C			true
